1123101,1123101,黒磯,1400602.04,-369701.28
1123102,1123102,高久,1400873.46,-369965.72
1123103,1123103,黒田原,1401195.86,-370228.48
1123104,1123104,豊原,1401550.66,-370550.14
1122901,1122901,取手,1400630.04,-358955.3
1122902,1122902,藤代,1401182.51,-359205.65
1122903,1122903,佐貫,1401382.17,-359300.66
1122904,1122904,牛久,1401410.39,-359753.14
1122905,1122905,ひたち野うしく,1401584.08,-360079.96
1122906,1122906,荒川沖,1401659.2,-360305.52
1122907,1122907,土浦,1402062.38,-360786.44
1122908,1122908,神立,1402486.15,-361204.24
1122909,1122909,高浜,1402947.45,-361638.82
1122910,1122910,石岡,1402797.09,-361915.54
1122911,1122911,羽鳥,1402867.9,-362476.61
1122912,1122912,岩間,1402764.93,-362955.08
1122913,1122913,友部,1403063.06,-363505.97
1122914,1122914,内原,1403528.2,-363701.11
1122915,1122915,赤塚,1404152.48,-363817.55
1122916,1122916,偕楽園,1404562.92,-363730.41
1122917,1122917,水戸,1404767.6,-363709.11
1122918,1122918,勝田,1405244.82,-363940.33
1122919,1122919,佐和,1405404.77,-364304.09
1122920,1122920,東海,1405658.35,-364653.78
1122921,1122921,大甕,1406193.62,-365130.52
1122922,1122922,常陸多賀,1406326.82,-365521.45
1122923,1122923,日立,1406618.83,-365904.08
1122924,1122924,小木津,1406752.6,-366365.33
1122925,1122925,十王,1406862.3,-366713.85
1122926,1122926,高萩,1407167.07,-367148.73
1122927,1122927,南中郷,1407290.28,-367535.01
1122928,1122928,磯原,1407463.66,-367906.84
1122929,1122929,大津港,1407780.01,-368460.85
1133801,1122917,水戸,1404767.6,-363709.11
1133802,1133802,常陸青柳,1404844.95,-363835.82
1133803,1133803,常陸津田,1404829.14,-364041.71
1133804,1133804,後台,1404898.99,-364237.67
1133805,1133805,下菅谷,1404940.21,-364353.94
1133806,1133806,中菅谷,1404926.26,-364456.62
1133807,1133807,上菅谷,1404926.59,-364553.78
1133808,1133808,南酒出,1404984.71,-364773.61
1133809,1133809,額田,1405034.62,-364857.05
1133810,1133810,河合,1405171.18,-365082.41
1133811,1133811,谷河原,1405250.2,-365197.82
1133812,1133812,常陸太田,1405277.7,-365312.25
1133813,1133813,常陸鴻巣,1404674.55,-364724.14
1133814,1133814,瓜連,1404504.38,-364978.05
1133815,1133815,静,1404381.03,-365060.12
1133816,1133816,常陸大宮,1404124.31,-365475.54
1133817,1133817,玉川村,1403743.34,-365790.88
1133818,1133818,野上原,1403901.27,-366058.79
1133819,1133819,山方宿,1404012.44,-366246.0
1133820,1133820,中舟生,1403922.42,-366456.83
1133821,1133821,下小川,1403870.21,-366689.75
1133822,1133822,西金,1403864.68,-366954.8
1133823,1133823,上小川,1403786.04,-367192.16
1133824,1133824,袋田,1403795.83,-367547.18
1133825,1133825,常陸大子,1403508.55,-367706.57
1133826,1133826,下野宮,1403752.82,-368157.44
1131915,1131915,古河,1397097.26,-361943.75
1131916,1131916,野木,1397347.29,-362299.63
1131917,1131917,間々田,1397610.39,-362579.07
1131918,1131918,小山,1398062.41,-363127.47
1131919,1131919,小金井,1398422.32,-363744.35
1131920,1131920,自治医大,1398545.24,-363954.3
1131921,1131921,石橋,1398665.36,-364365.1
1131922,1131922,雀宮,1398768.11,-364938.45
1131923,1131923,宇都宮,1398983.89,-365592.46
1131924,1131924,岡本,1399443.63,-365981.82
1131925,1131925,宝積寺,1399794.87,-366317.03
1131926,1131926,氏家,1399621.0,-366816.96
1131927,1131927,蒲須坂,1399504.61,-367207.27
1131928,1131928,片岡,1399456.65,-367545.57
1131929,1131929,矢板,1399329.12,-368065.5
1131930,1131930,野崎,1399577.52,-368437.22
1131931,1131931,西那須野,1399863.83,-368837.26
1131932,1131932,那須塩原,1400206.94,-369319.56
1131933,1123101,黒磯,1400602.04,-369701.28
1131904,1131904,浦和,1396571.09,-358584.96
1131905,1131905,さいたま新都心,1396335.87,-358938.67
1131906,1131906,大宮,1396240.5,-359064.39
1131907,1131907,土呂,1396321.4,-359319.97
1131908,1131908,東大宮,1396402.91,-359487.51
1131909,1131909,蓮田,1396530.16,-359812.72
1131910,1131910,白岡,1396668.26,-360177.4
1131911,1131911,新白岡,1396720.8,-360387.32
1131912,1131912,久喜,1396772.7,-360656.84
1131913,1131913,東鷲宮,1396791.3,-360894.28
1131914,1131914,栗橋,1396941.77,-361368.52
1131901,1130220,上野,1397770.43,-357137.9
1131902,1131902,尾久,1397538.46,-357468.3
1131903,1131903,赤羽,1397209.28,-357780.26
1132019,1122901,取手,1400630.04,-358955.3
1132009,1132009,松戸,1399007.79,-357844.72
1132010,1132010,北松戸,1399115.28,-358004.59
1132011,1132011,馬橋,1399173.05,-358116.82
1132012,1130519,新松戸,1399210.76,-358254.67
1132013,1132013,北小金,1399313.03,-358334.36
1132014,1132014,南柏,1399541.11,-358446.55
1132015,1132015,柏,1399711.48,-358623.16
1132016,1132016,北柏,1399880.35,-358756.23
1132017,1132017,我孫子,1400104.66,-358727.9
1132018,1132018,天王台,1400412.1,-358725.58
1132001,1130220,上野,1397770.43,-357137.9
1132002,1130218,日暮里,1397712.87,-357279.08
1132003,1132003,三河島,1397771.31,-357333.83
1132004,1132004,南千住,1397994.0,-357340.33
1132005,1132005,北千住,1398048.72,-357496.77
1132006,1132006,綾瀬,1398250.19,-357622.22
1132007,1132007,亀有,1398475.73,-357665.27
1132008,1132008,金町,1398704.82,-357695.82
1132904,1132904,潮来,1405494.73,-359369.04
1132905,1132905,延方,1405887.5,-359580.72
1132906,1132906,鹿島神宮,1406256.76,-359706.14
1132907,1132907,鹿島サッカースタジアム（臨）,1406360.6,-359927.07
1132901,1132710,佐原,1404940.74,-358945.22
1132902,1132711,香取,1405323.67,-358978.56
1132903,1132903,十二橋,1405457.07,-359169.84
1133902,1133902,小田林,1398535.3,-363007.75
1133903,1133903,結城,1398730.28,-362980.56
1133904,1133904,東結城,1398914.85,-362965.54
1133905,1133905,川島,1399163.82,-362959.18
1133906,1133906,玉戸,1399384.5,-362985.47
1133907,1133907,下館,1399786.6,-363041.97
1133908,1133908,新治,1400390.76,-363280.82
1133909,1133909,大和,1400732.16,-363455.67
1133910,1133910,岩瀬,1401087.39,-363593.77
1133911,1133911,羽黒,1401429.47,-363552.92
1133912,1133912,福原,1401872.49,-363515.07
1133913,1133913,稲田,1402150.1,-363689.03
1133914,1133914,笠間,1402465.15,-363730.56
1133915,1133915,宍戸,1402882.43,-363447.63
1133916,1122913,友部,1403063.06,-363505.97
1133901,1131918,小山,1398062.41,-363127.47
1133401,1131925,宝積寺,1399794.87,-366317.03
1133402,1133402,下野花岡,1400086.06,-366499.65
1133403,1133403,仁井田,1400295.73,-366572.71
1133404,1133404,鴻野山,1400516.56,-366664.95
1133405,1133405,大金,1400956.56,-366562.75
1133406,1133406,小塙,1401165.6,-366430.95
1133407,1133407,滝,1401381.52,-366485.58
1133408,1133408,烏山,1401550.7,-366504.55
1134001,1131923,宇都宮,1398983.89,-365592.46
1134002,1134002,鶴田,1398588.18,-365383.19
1134003,1134003,鹿沼,1397629.61,-365712.22
1134004,1134004,文挟,1397277.78,-366377.16
1134005,1134005,下野大沢,1397323.67,-366864.27
1134006,1134006,今市,1396873.48,-367203.88
1134007,1134007,日光,1396221.5,-367474.0
1134112,1134112,小俣,1393744.16,-363749.6
1134113,1134113,山前,1394113.22,-363473.69
1134114,1134114,足利,1394562.95,-363318.88
1134115,1134115,富田,1395286.5,-363162.09
1134116,1134116,佐野,1395788.58,-363166.68
1134117,1134117,岩舟,1396579.55,-363265.61
1134118,1134118,大平下,1396972.64,-363443.15
1134119,1134119,栃木,1397310.37,-363719.12
1134120,1134120,思川,1397810.79,-363510.44
1134121,1131918,小山,1398062.41,-363127.47
1134101,1131816,高崎,1390123.54,-363222.39
1134102,1134102,高崎問屋町,1390170.89,-363460.97
1134103,1134103,井野,1390232.47,-363574.57
1134104,1134104,新前橋,1390469.24,-363789.36
1134105,1134105,前橋,1390728.33,-363833.99
1134106,1134106,前橋大島,1391095.57,-363705.85
1134107,1134107,駒形,1391394.83,-363541.45
1134108,1134108,伊勢崎,1391937.04,-363268.49
1134109,1134109,国定,1392424.63,-363590.18
1134110,1134110,岩宿,1392970.58,-363958.61
1134111,1134111,桐生,1393331.9,-364110.9
1131813,1131813,群馬藤岡,1390833.8,-362503.36
1131814,1131814,北藤岡,1390807.79,-362824.69
1131815,1131815,倉賀野,1390494.74,-363002.16
1131816,1131816,高崎,1390123.54,-363222.39
1131801,1131709,高麗川,1393380.9,-358963.28
1131802,1131802,毛呂,1393092.37,-359408.06
1131803,1131803,越生,1392994.37,-359625.59
1131804,1131804,明覚,1392887.89,-360033.09
1131805,1131805,小川町,1392604.12,-360590.3
1131806,1131806,竹沢,1392299.52,-360754.66
1131807,1131807,折原,1391952.05,-360962.96
1131808,1131808,寄居,1391942.24,-361180.13
1131809,1131809,用土,1392007.58,-361538.58
1131810,1131810,松久,1391821.27,-361729.38
1131811,1131811,児玉,1391358.2,-361926.24
1131812,1131812,丹荘,1391023.06,-362166.68
1132322,1132322,新町,1391054.57,-362729.84
1132323,1131815,倉賀野,1390494.74,-363002.16
1132324,1131816,高崎,1390123.54,-363222.39
1132304,1131904,浦和,1396571.09,-358584.96
1132305,1131905,さいたま新都心,1396335.87,-358938.67
1132306,1131906,大宮,1396240.5,-359064.39
1132307,1132307,宮原,1396094.55,-359402.56
1132308,1132308,上尾,1395884.34,-359735.22
1132309,1132309,北上尾,1395772.23,-359856.32
1132310,1132310,桶川,1395642.74,-359983.75
1132311,1132311,北本,1395335.91,-360321.12
1132312,1132312,鴻巣,1395095.52,-360592.0
1132313,1132313,北鴻巣,1394768.94,-360855.29
1132314,1132314,吹上,1394531.2,-361030.62
1132315,1132315,行田,1394321.03,-361138.79
1132316,1132316,熊谷,1393895.28,-361396.27
1132317,1132317,籠原,1393301.99,-361744.8
1132318,1132318,深谷,1392812.7,-361913.44
1132319,1132319,岡部,1392376.22,-362056.45
1132320,1132320,本庄,1391882.99,-362362.29
1132321,1132321,神保原,1391491.72,-362535.9
1132301,1130220,上野,1397770.43,-357137.9
1132302,1131902,尾久,1397538.46,-357468.3
1132303,1131903,赤羽,1397209.28,-357780.26
1133501,1133501,渋川,1390087.86,-364912.51
1133502,1133502,金島,1389764.21,-365295.02
1133503,1133503,祖母島,1389570.42,-365407.29
1133504,1133504,小野上,1389222.02,-365525.24
1133505,1133505,小野上温泉,1389048.82,-365569.09
1133506,1133506,市城,1388822.47,-365706.85
1133507,1133507,中之条,1388509.08,-365855.41
1133508,1133508,群馬原町,1388240.91,-365716.94
1133509,1133509,郷原,1388010.73,-365487.6
1133510,1133510,矢倉,1387842.8,-365527.31
1133511,1133511,岩島,1387598.73,-365632.39
1133512,1133512,川原湯温泉,1387076.7,-365536.3
1133513,1133513,長野原草津口,1386495.9,-365465.0
1133514,1133514,群馬大津,1386280.45,-365537.92
1133515,1133515,羽根尾,1386055.02,-365501.64
1133516,1133516,袋倉,1385791.41,-365439.97
1133517,1133517,万座・鹿沢口,1385513.95,-365319.67
1133518,1133518,大前,1385289.66,-365136.96
1133701,1131816,高崎,1390123.54,-363222.39
1133702,1133702,北高崎,1390010.76,-363387.91
1133703,1133703,群馬八幡,1389574.33,-363376.41
1133704,1133704,安中,1389143.68,-363316.57
1133705,1133705,磯部,1388496.5,-362983.97
1133706,1133706,松井田,1387977.05,-363091.51
1133707,1133707,西松井田,1387866.75,-363160.67
1133708,1133708,横川,1387379.26,-363360.09
1134201,1131816,高崎,1390123.54,-363222.39
1134202,1134102,高崎問屋町,1390170.89,-363460.97
1134203,1134103,井野,1390232.47,-363574.57
1134204,1134104,新前橋,1390469.24,-363789.36
1134205,1134205,群馬総社,1390322.21,-364155.74
1134206,1134206,八木原,1390192.39,-364637.38
1134207,1133501,渋川,1390087.86,-364912.51
1134208,1134208,敷島,1390338.97,-365376.36
1134209,1134209,津久田,1390428.06,-365610.63
1134210,1134210,岩本,1390474.38,-366021.84
1134211,1134211,沼田,1390357.34,-366425.13
1134212,1134212,後閑,1390000.78,-366795.47
1134213,1134213,上牧,1389845.33,-367356.16
1134214,1134214,水上,1389688.0,-367786.14
1134215,1134215,湯檜曽,1389862.09,-368026.83
1134216,1134216,土合,1389679.59,-368306.96
1130506,1130506,東所沢,1395138.78,-357946.1
1130507,1130507,新座,1395563.28,-358038.1
1130508,1130508,北朝霞,1395873.22,-358154.75
1130509,1130509,西浦和,1396277.07,-358441.39
1130510,1130510,武蔵浦和,1396479.74,-358460.47
1130511,1130511,南浦和,1396691.25,-358476.48
1130512,1130512,東浦和,1397046.27,-358640.79
1130513,1130513,東川口,1397440.87,-358752.46
1130514,1130514,南越谷,1397904.99,-358761.06
1130525,1130525,越谷レイクタウン,1398202.19,-358762.2
1130515,1130515,吉川,1398431.62,-358766.2
1130526,1130526,吉川美南,1398581.67,-358680.56
1130516,1130516,新三郷,1398693.41,-358586.67
1130517,1130517,三郷,1398863.41,-358450.04
1130518,1130518,南流山,1399038.65,-358380.35
1130519,1130519,新松戸,1399210.76,-358254.67
1130520,1130520,新八柱,1399383.93,-357920.13
1130521,1130521,東松戸,1399438.48,-357706.11
1130522,1130522,市川大野,1399512.27,-357554.32
1130523,1130523,船橋法典,1399667.71,-357304.35
1130524,1130524,西船橋,1399595.36,-357072.83
1130501,1130320,府中本町,1394771.42,-356657.66
1130502,1130502,北府中,1394717.92,-356808.8
1130503,1130503,西国分寺,1394659.94,-356997.44
1130504,1130504,新小平,1394707.45,-357312.8
1130505,1130505,新秋津,1394935.92,-357783.31
1131707,1131707,金子,1393285.46,-358108.22
1131708,1131708,東飯能,1393259.65,-358529.28
1131709,1131709,高麗川,1393380.9,-358963.28
1131701,1130620,八王子,1393389.98,-356555.55
1131702,1131702,北八王子,1393633.48,-356692.32
1131703,1131703,小宮,1393684.81,-356857.99
1131704,1131506,拝島,1393434.68,-357212.78
1131705,1131705,東福生,1393359.4,-357458.11
1131706,1131706,箱根ケ崎,1393468.05,-357711.58
1132111,1132111,戸田公園,1396782.03,-358079.06
1132112,1132112,戸田,1396695.48,-358176.65
1132113,1132113,北戸田,1396612.01,-358268.83
1132114,1130510,武蔵浦和,1396468.09,-358454.22
1132115,1132115,中浦和,1396375.0,-358537.69
1132116,1132116,南与野,1396311.17,-358674.56
1132117,1132117,与野本町,1396260.75,-358809.68
1132118,1132118,北与野,1396285.21,-358906.78
1132119,1131906,大宮,1396240.5,-359064.39
1132120,1132120,日進,1396061.11,-359315.55
1132121,1132121,指扇,1395649.51,-359170.23
1132122,1132122,南古谷,1395190.82,-359033.44
1132123,1132123,川越,1394830.78,-359067.42
1132101,1130201,大崎,1397284.39,-356197.72
1132102,1130204,恵比寿,1397100.7,-356466.85
1132103,1130205,渋谷,1397012.38,-356588.71
1132104,1130208,新宿,1397004.64,-356897.29
1132105,1130212,池袋,1397110.86,-357302.56
1132106,1132106,板橋,1397195.07,-357454.35
1132107,1132107,十条,1397222.33,-357603.21
1132108,1131903,赤羽,1397209.28,-357780.26
1132109,1132109,北赤羽,1397056.9,-357870.07
1132110,1132110,浮間舟渡,1396913.41,-357912.09
1132201,1131906,大宮,1396240.5,-359064.39
1132202,1132120,日進,1396061.11,-359315.55
1132211,1132211,西大宮,1395797.96791,-359222.813337
1132203,1132121,指扇,1395649.51,-359170.23
1132204,1132122,南古谷,1395190.82,-359033.44
1132205,1132123,川越,1394830.78,-359067.42
1132206,1132206,西川越,1394597.46,-359190.9
1132207,1132207,的場,1394353.76,-359174.78
1132208,1132208,笠幡,1394062.2,-359075.51
1132209,1132209,武蔵高萩,1393711.23,-359017.29
1132210,1131709,高麗川,1393380.9,-358963.28
1132804,1131906,大宮,1396240.5,-359064.39
1132810,1131339,千葉,1401128.37,-356134.25
1132811,1131413,四街道,1401650.23,-356627.56
1132812,1132703,成田,1403138.53,-357777.96
1132813,1132813,空港第２ビル（第２旅客ターミナル）,1403871.63,-357736.93
1132814,1132705,成田空港（第１旅客ターミナル）,1403846.44,-357639.83
1132805,1130212,池袋,1397110.86,-357302.56
1132806,1130208,新宿,1397004.64,-356897.29
1132815,1131112,高尾,1392822.88,-356420.26
1132816,1130620,八王子,1393389.98,-356555.55
1132817,1130325,立川,1394137.04,-356982.02
1132818,1131106,国分寺,1394808.41,-357001.23
1132819,1131105,三鷹,1395603.25,-357026.83
1132820,1131104,吉祥寺,1395797.65,-357031.19
1132807,1130205,渋谷,1397012.38,-356588.71
1132808,1130103,品川,1397389.99,-356287.6
1132809,1130101,東京,1397661.03,-356813.91
1132801,1130107,大船,1395311.27,-353534.66
1132802,1130106,戸塚,1395342.82,-354004.32
1132803,1130105,横浜,1396227.04,-354661.95
1132821,1130307,武蔵小杉,1396632.78,-355759.65
1133201,1131906,大宮,1396240.5,-359064.39
1133202,1131905,さいたま新都心,1396335.87,-358938.67
1133203,1133203,与野,1396390.85,-358843.93
1133204,1133204,北浦和,1396459.51,-358720.53
1133205,1131904,浦和,1396571.09,-358584.96
1133206,1130511,南浦和,1396691.25,-358476.48
1133207,1133207,蕨,1396903.57,-358279.59
1133208,1133208,西川口,1397043.12,-358155.14
1133209,1133209,川口,1397174.72,-358018.69
1133210,1131903,赤羽,1397209.28,-357780.26
1133211,1133211,東十条,1397268.58,-357638.03
1133212,1133212,王子,1397380.9,-357525.38
1133213,1133213,上中里,1397457.69,-357472.8
1133214,1130216,田端,1397612.29,-357377.81
1133215,1130217,西日暮里,1397668.57,-357319.54
1133216,1130218,日暮里,1397712.87,-357279.08
1133217,1130219,鶯谷,1397780.15,-357214.84
1133218,1130220,上野,1397770.43,-357137.9
1133219,1130221,御徒町,1397747.27,-357072.82
1133220,1130222,秋葉原,1397732.88,-356986.19
1133221,1130223,神田,1397706.41,-356911.73
1133222,1130101,東京,1397661.03,-356813.91
1133223,1130225,有楽町,1397638.06,-356754.41
1133224,1130102,新橋,1397585.87,-356661.95
1133225,1130227,浜松町,1397571.35,-356553.91
1133226,1130228,田町,1397475.75,-356457.36
1133227,1130103,品川,1397389.99,-356287.6
1133228,1133228,大井町,1397348.5,-356062.57
1133229,1133229,大森,1397280.79,-355889.03
1133230,1133230,蒲田,1397160.32,-355625.17
1133231,1130104,川崎,1396974.85,-355313.11
1133232,1130401,鶴見,1396761.4,-355083.87
1133233,1133233,新子安,1396547.76,-354870.64
1133234,1130601,東神奈川,1396334.66,-354780.4
1133235,1130105,横浜,1396227.04,-354661.95
1133236,1130702,桜木町,1396308.81,-354511.12
1133237,1130703,関内,1396369.84,-354433.36
1133238,1130704,石川町,1396429.34,-354388.08
1133239,1130705,山手,1396464.25,-354268.91
1133240,1130706,根岸,1396360.34,-354158.87
1133241,1130707,磯子,1396179.16,-353998.81
1133242,1130708,新杉田,1396194.83,-353868.63
1133243,1130709,洋光台,1395968.52,-353787.85
1133244,1130710,港南台,1395762.43,-353751.83
1133245,1130711,本郷台,1395501.59,-353678.7
1133246,1130107,大船,1395311.27,-353534.66
1133301,1131906,大宮,1396240.5,-359064.39
1133316,1131904,浦和,1396571.09,-358584.96
1133302,1131903,赤羽,1397209.28,-357780.26
1133303,1130212,池袋,1397110.86,-357302.56
1133304,1130208,新宿,1397004.64,-356897.29
1133305,1130205,渋谷,1397012.38,-356588.71
1133306,1130204,恵比寿,1397100.7,-356466.85
1133307,1130201,大崎,1397284.39,-356197.72
1133308,1130804,西大井,1397217.29,-356016.16
1133315,1130307,武蔵小杉,1396596.3,-355766.9
1133309,1130805,新川崎,1396714.81,-355517.84
1133310,1130105,横浜,1396227.04,-354661.95
1133311,1130807,保土ケ谷,1395996.71,-354467.46
1133312,1130808,東戸塚,1395567.94,-354303.53
1133313,1130106,戸塚,1395342.82,-354004.32
1133314,1130107,大船,1395311.27,-353534.66
1131327,1131327,市川,1399081.42,-357289.03
1131328,1131328,本八幡,1399274.1,-357208.98
1131329,1131329,下総中山,1399430.92,-357142.76
1131330,1130524,西船橋,1399595.36,-357072.83
1131331,1131331,船橋,1399847.07,-357018.65
1131332,1131332,東船橋,1400039.3,-356998.11
1131333,1131333,津田沼,1400201.79,-356913.67
1131334,1131334,幕張本郷,1400422.41,-356726.64
1131335,1131335,幕張,1400578.99,-356594.0
1131336,1131336,新検見川,1400730.25,-356516.9
1131337,1131337,稲毛,1400925.6,-356372.64
1131338,1131338,西千葉,1401033.37,-356226.39
1131339,1131339,千葉,1401128.37,-356134.25
1131301,1131105,三鷹,1395603.25,-357026.83
1131302,1131104,吉祥寺,1395797.65,-357031.19
